Id,RainToday
27748,1
27749,0
27750,1
27751,0
27752,1
27753,1
27754,1
27755,1
27756,0
27757,1
27758,1
27759,1
27760,0
27761,1
27762,0
27763,1
27764,0
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,0
27772,0
27773,0
27774,0
27775,1
27776,0
27777,0
27778,0
27779,1
27780,0
27781,1
27782,1
27783,1
27784,0
27785,0
27786,0
27787,0
27788,1
27789,1
27790,1
27791,1
27792,0
27793,1
27794,0
27795,1
27796,0
27797,0
27798,0
27799,1
27800,0
27801,1
27802,1
27803,1
27804,1
27805,1
27806,1
27807,1
27808,0
27809,0
27810,1
27811,0
27812,1
27813,0
27814,0
27815,1
27816,0
27817,0
27818,0
27819,0
27820,0
27821,1
27822,1
27823,1
27824,0
27825,1
27826,0
27827,0
27828,0
27829,0
27830,1
27831,0
27832,0
27833,0
27834,0
27835,0
27836,1
27837,1
27838,1
27839,1
27840,0
27841,0
27842,1
27843,0
27844,1
27845,1
27846,0
27847,1
27848,1
27849,0
27850,1
27851,1
27852,0
27853,0
27854,0
27855,0
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,0
27864,1
27865,1
27866,0
27867,0
27868,0
27869,0
27870,1
27871,1
27872,0
27873,0
27874,1
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,0
27882,0
27883,1
27884,1
27885,0
27886,1
27887,0
27888,1
27889,0
27890,1
27891,0
27892,0
27893,0
27894,1
27895,1
27896,0
27897,1
27898,1
27899,0
27900,1
27901,0
27902,1
27903,1
27904,1
27905,0
27906,0
27907,0
27908,0
27909,1
27910,0
27911,1
27912,1
27913,0
27914,0
27915,0
27916,1
27917,0
27918,0
27919,0
27920,0
27921,1
27922,1
27923,0
27924,1
27925,0
27926,1
27927,0
27928,1
27929,0
27930,1
27931,0
27932,0
27933,0
27934,1
27935,0
27936,0
27937,1
27938,1
27939,1
27940,1
27941,0
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,1
27950,0
27951,0
27952,0
27953,0
27954,1
27955,1
27956,1
27957,0
27958,0
27959,1
27960,1
27961,0
27962,1
27963,1
27964,1
27965,0
27966,0
27967,1
27968,0
27969,0
27970,1
27971,1
27972,1
27973,0
27974,0
27975,1
27976,1
27977,1
27978,1
27979,0
27980,1
27981,1
27982,0
27983,1
27984,1
27985,0
27986,0
27987,1
27988,1
27989,0
27990,0
27991,1
27992,0
27993,0
27994,1
27995,0
27996,0
27997,0
27998,1
27999,1
28000,1
28001,1
28002,0
28003,0
28004,0
28005,1
28006,0
28007,0
28008,0
28009,1
28010,0
28011,0
28012,0
28013,1
28014,0
28015,0
28016,1
28017,0
28018,0
28019,0
28020,0
28021,1
28022,0
28023,0
28024,0
28025,0
28026,1
28027,1
28028,1
28029,1
28030,0
28031,1
28032,0
28033,0
28034,0
28035,1
28036,0
28037,1
28038,1
28039,0
28040,1
28041,1
28042,1
28043,0
28044,1
28045,1
28046,1
28047,0
28048,1
28049,0
28050,1
28051,0
28052,1
28053,1
28054,1
28055,1
28056,1
28057,0
28058,0
28059,0
28060,1
28061,0
28062,1
28063,0
28064,1
28065,0
28066,1
28067,0
28068,1
28069,0
28070,0
28071,0
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,1
28079,0
28080,1
28081,1
28082,1
28083,1
28084,0
28085,1
28086,0
28087,0
28088,1
28089,1
28090,0
28091,0
28092,1
28093,1
28094,1
28095,0
28096,0
28097,0
28098,0
28099,1
28100,1
28101,0
28102,0
28103,1
28104,1
28105,0
28106,0
28107,1
28108,1
28109,0
28110,1
28111,1
28112,1
28113,1
28114,0
28115,1
28116,0
28117,0
28118,0
28119,0
28120,1
28121,0
28122,0
28123,0
28124,1
28125,1
28126,1
28127,0
28128,1
28129,1
28130,0
28131,0
28132,0
28133,0
28134,1
28135,0
28136,0
28137,0
28138,1
28139,0
28140,0
28141,1
28142,0
28143,1
28144,0
28145,1
28146,0
28147,0
28148,1
28149,0
28150,1
28151,1
28152,0
28153,1
28154,1
28155,0
28156,1
28157,1
28158,1
28159,1
28160,1
28161,0
28162,0
28163,1
28164,1
28165,1
28166,1
28167,1
28168,1
28169,0
28170,0
28171,0
28172,1
28173,1
28174,1
28175,0
28176,0
28177,1
28178,0
28179,1
28180,1
28181,0
28182,1
28183,1
28184,0
28185,0
28186,1
28187,0
28188,0
28189,0
28190,1
28191,0
28192,1
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,0
28200,1
28201,0
28202,0
28203,0
28204,1
28205,0
28206,1
28207,1
28208,1
28209,1
28210,1
28211,0
28212,0
28213,1
28214,0
28215,1
28216,1
28217,1
28218,0
28219,1
28220,1
28221,1
28222,1
28223,0
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,0
28231,0
28232,1
28233,0
28234,0
28235,1
28236,0
28237,0
28238,0
28239,1
28240,0
28241,1
28242,1
28243,0
28244,0
28245,1
28246,1
28247,0
28248,1
28249,0
28250,1
28251,1
28252,1
28253,0
28254,0
28255,0
28256,0
28257,0
28258,1
28259,0
28260,1
28261,0
28262,1
28263,0
28264,0
28265,1
28266,1
28267,0
28268,1
28269,0
28270,0
28271,1
28272,1
28273,0
28274,1
28275,0
28276,1
28277,1
28278,1
28279,0
28280,1
28281,1
28282,0
28283,1
28284,0
28285,0
28286,0
28287,1
28288,1
28289,1
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,1
28310,0
28311,1
28312,1
28313,1
28314,1
28315,0
28316,0
28317,1
28318,0
28319,1
28320,1
28321,1
28322,0
28323,1
28324,0
28325,1
28326,0
28327,0
28328,0
28329,0
28330,0
28331,0
28332,1
28333,1
28334,0
28335,0
28336,1
28337,0
28338,0
28339,1
28340,0
28341,0
28342,1
28343,0
28344,0
28345,1
28346,0
28347,0
28348,0
28349,0
28350,1
28351,1
28352,1
28353,0
28354,0
28355,0
28356,1
28357,0
28358,0
28359,1
28360,0
28361,0
28362,1
28363,1
28364,1
28365,0
28366,0
28367,0
28368,0
28369,1
28370,1
28371,0
28372,1
28373,0
28374,0
28375,0
28376,1
28377,0
28378,0
28379,1
28380,1
28381,1
28382,0
28383,1
28384,0
28385,0
28386,0
28387,0
28388,1
28389,1
28390,0
28391,0
28392,0
28393,1
28394,1
28395,0
28396,0
28397,1
28398,1
28399,0
28400,0
28401,0
28402,1
28403,1
28404,1
28405,1
28406,0
28407,0
28408,1
28409,0
28410,0
28411,1
28412,0
28413,1
28414,0
28415,0
28416,1
28417,1
28418,0
28419,0
28420,1
28421,1
28422,1
28423,0
28424,0
28425,0
28426,0
28427,0
28428,1
28429,1
28430,0
28431,1
28432,1
28433,0
28434,0
28435,1
28436,0
28437,0
28438,0
28439,1
28440,0
28441,0
28442,1
28443,0
28444,0
28445,0
28446,1
28447,1
28448,1
28449,1
28450,0
28451,0
28452,0
28453,1
28454,1
28455,1
28456,0
28457,0
28458,1
28459,1
28460,1
28461,1
28462,0
28463,1
28464,1
28465,0
28466,0
28467,0
28468,0
28469,0
28470,1
28471,0
28472,0
28473,0
28474,0
28475,0
28476,1
28477,1
28478,0
28479,0
28480,1
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,0
28488,1
28489,0
28490,0
28491,1
28492,0
28493,0
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,1
28501,0
28502,0
28503,1
28504,1
28505,0
28506,1
28507,1
28508,1
28509,0
28510,0
28511,1
28512,0
28513,0
28514,1
28515,0
28516,0
28517,0
28518,0
28519,1
28520,0
28521,1
28522,1
28523,1
28524,0
28525,0
28526,0
28527,1
28528,0
28529,0
28530,0
28531,1
28532,0
28533,0
28534,0
28535,1
28536,1
28537,1
28538,0
28539,0
28540,0
28541,1
28542,0
28543,1
28544,1
28545,1
28546,1
28547,0
28548,1
28549,1
28550,1
28551,0
28552,1
28553,1
28554,1
28555,1
28556,0
28557,0
28558,1
28559,0
28560,1
28561,1
28562,1
28563,1
28564,1
28565,0
28566,1
28567,1
28568,0
28569,0
28570,1
28571,1
28572,0
28573,1
28574,0
28575,0
28576,0
28577,0
28578,0
28579,0
28580,1
28581,0
28582,1
28583,0
28584,0
28585,1
28586,1
28587,0
28588,1
28589,1
28590,1
28591,0
28592,0
28593,0
28594,1
28595,0
28596,1
28597,1
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,1
28606,1
28607,0
28608,0
28609,1
28610,0
28611,1
28612,1
28613,0
28614,0
28615,1
28616,0
28617,1
28618,1
28619,1
28620,0
28621,0
28622,1
28623,1
28624,0
28625,1
28626,1
28627,0
28628,1
28629,1
28630,1
28631,0
28632,0
28633,1
28634,0
28635,0
28636,0
28637,0
28638,1
28639,0
28640,0
28641,0
28642,0
28643,1
28644,1
28645,1
28646,0
28647,0
28648,1
28649,0
28650,0
28651,1
28652,1
28653,1
28654,0
28655,0
28656,0
28657,1
28658,1
28659,1
28660,1
28661,1
28662,0
28663,1
28664,1
28665,1
28666,1
28667,1
28668,0
28669,0
28670,0
28671,1
28672,1
28673,0
28674,0
28675,0
28676,0
28677,0
28678,1
28679,1
28680,1
28681,0
28682,0
28683,0
28684,0
28685,0
28686,1
28687,0
28688,1
28689,0
28690,0
28691,1
28692,1
28693,0
28694,0
28695,1
28696,1
28697,0
28698,0
28699,0
28700,1
28701,1
28702,0
28703,0
28704,0
28705,1
28706,0
28707,1
28708,0
28709,1
28710,1
28711,0
28712,0
28713,0
28714,1
28715,0
28716,0
28717,1
28718,1
28719,1
28720,0
28721,1
28722,1
28723,1
28724,1
28725,1
28726,1
28727,0
28728,0
28729,0
28730,0
28731,0
28732,0
28733,0
28734,1
28735,0
28736,0
28737,0
28738,1
28739,0
28740,0
28741,0
28742,0
28743,1
28744,0
28745,1
28746,1
28747,0
28748,1
28749,1
28750,0
28751,1
28752,0
28753,0
28754,0
28755,1
28756,0
28757,0
28758,0
28759,1
28760,0
28761,0
28762,0
28763,1
28764,0
28765,1
28766,0
28767,0
28768,0
28769,1
28770,1
28771,0
28772,1
28773,1
28774,0
28775,0
28776,1
28777,1
28778,0
28779,1
28780,1
28781,0
28782,0
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,1
28791,0
28792,1
28793,0
28794,1
28795,1
28796,1
28797,1
28798,1
28799,1
28800,1
28801,1
28802,0
28803,1
28804,0
28805,1
28806,1
28807,1
28808,1
28809,0
28810,1
28811,0
28812,1
28813,0
28814,0
28815,0
28816,0
28817,0
28818,1
28819,0
28820,1
28821,1
28822,1
28823,1
28824,0
28825,1
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,1
28833,0
28834,0
28835,0
28836,1
28837,1
28838,0
28839,1
28840,1
28841,0
28842,0
28843,1
28844,1
28845,1
28846,0
28847,1
28848,1
28849,1
28850,1
28851,0
28852,0
28853,1
28854,1
28855,1
28856,1
28857,1
28858,1
28859,0
28860,1
28861,0
28862,0
28863,1
28864,0
28865,0
28866,1
28867,0
28868,0
28869,1
28870,0
28871,0
28872,1
28873,0
28874,0
28875,1
28876,1
28877,1
28878,0
28879,1
28880,1
28881,1
28882,0
28883,0
28884,1
28885,1
28886,0
28887,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,1
28894,0
28895,0
28896,0
28897,0
28898,0
28899,1
28900,1
28901,0
28902,1
28903,0
28904,1
28905,0
28906,1
28907,1
28908,1
28909,1
28910,1
28911,0
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,0
28920,0
28921,0
28922,0
28923,0
28924,1
28925,1
28926,0
28927,1
28928,1
28929,0
28930,0
28931,1
28932,0
28933,1
28934,0
28935,0
28936,1
28937,0
28938,1
28939,1
28940,1
28941,1
28942,0
28943,1
28944,0
28945,1
28946,0
28947,1
28948,1
28949,0
28950,0
28951,1
28952,1
28953,0
28954,1
28955,0
28956,0
28957,1
28958,1
28959,0
28960,0
28961,1
28962,0
28963,1
28964,1
28965,0
28966,0
28967,0
28968,0
28969,1
28970,0
28971,0
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,0
28980,1
28981,1
28982,0
28983,1
28984,1
28985,0
28986,1
28987,0
28988,1
28989,1
28990,1
28991,0
28992,0
28993,1
28994,0
28995,1
28996,1
28997,0
28998,1
28999,0
29000,1
29001,1
29002,0
29003,1
29004,0
29005,0
29006,1
29007,0
29008,0
29009,0
29010,1
29011,0
29012,0
29013,0
29014,0
29015,0
29016,1
29017,0
29018,0
29019,1
29020,1
29021,0
29022,1
29023,1
29024,1
29025,1
29026,1
29027,0
29028,1
29029,0
29030,0
29031,1
29032,0
29033,0
29034,1
29035,1
29036,1
29037,0
29038,1
29039,1
29040,1
29041,0
29042,1
29043,1
29044,0
29045,0
29046,0
29047,1
29048,0
29049,0
29050,0
29051,1
29052,0
29053,0
29054,1
29055,0
29056,0
29057,0
29058,1
29059,0
29060,0
29061,0
29062,1
29063,0
29064,1
29065,1
29066,0
29067,1
29068,0
29069,0
29070,1
29071,1
29072,0
29073,0
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,0
29083,1
29084,1
29085,1
29086,1
29087,1
29088,0
29089,0
29090,1
29091,0
29092,1
29093,1
29094,1
29095,0
29096,1
29097,1
29098,0
29099,0
29100,0
29101,0
29102,0
29103,1
29104,1
29105,0
29106,1
29107,1
29108,0
29109,1
29110,1
29111,1
29112,1
29113,0
29114,1
29115,0
29116,1
29117,1
29118,0
29119,1
29120,0
29121,0
29122,1
29123,1
29124,0
29125,1
29126,0
29127,0
29128,0
29129,1
29130,0
29131,0
29132,1
29133,0
29134,1
29135,1
29136,0
29137,0
29138,1
29139,0
29140,1
29141,0
29142,0
29143,1
29144,1
29145,1
29146,1
29147,0
29148,0
29149,1
29150,0
29151,0
29152,0
29153,1
29154,0
29155,1
29156,0
29157,0
29158,0
29159,0
29160,0
29161,1
29162,0
29163,1
29164,1
29165,1
29166,1
29167,0
29168,1
29169,0
29170,0
29171,1
29172,0
29173,1
29174,1
29175,0
29176,0
29177,1
29178,0
29179,0
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,0
29187,1
29188,0
29189,0
29190,1
29191,0
29192,0
29193,0
29194,0
29195,1
29196,0
29197,0
29198,1
29199,1
29200,0
29201,0
29202,1
29203,0
29204,0
29205,0
29206,0
29207,1
29208,0
29209,0
29210,1
29211,0
29212,1
29213,0
29214,1
29215,1
29216,1
29217,1
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,1
29225,1
29226,0
29227,0
29228,1
29229,0
29230,0
29231,1
29232,0
29233,1
29234,1
29235,1
29236,1
29237,1
29238,0
29239,1
29240,0
29241,0
29242,1
29243,1
29244,1
29245,1
29246,1
29247,1
29248,0
29249,0
29250,0
29251,0
29252,0
29253,1
29254,1
29255,0
29256,1
29257,0
29258,0
29259,0
29260,0
29261,0
29262,1
29263,0
29264,1
29265,0
29266,1
29267,1
29268,1
29269,0
29270,1
29271,1
29272,1
29273,1
29274,0
29275,0
29276,0
29277,1
29278,1
29279,1
29280,1
29281,1
29282,0
29283,1
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,0
29291,1
29292,0
29293,0
29294,1
29295,0
29296,1
29297,0
29298,0
29299,1
29300,1
29301,1
29302,1
29303,0
29304,1
29305,1
29306,1
29307,1
29308,0
29309,0
29310,0
29311,0
29312,1
29313,1
29314,0
29315,0
29316,0
29317,1
29318,1
29319,0
29320,0
29321,1
29322,1
29323,1
29324,0
29325,0
29326,1
29327,1
29328,0
29329,0
29330,1
29331,0
29332,0
29333,1
29334,0
29335,0
29336,0
29337,0
29338,0
29339,1
29340,0
29341,0
29342,0
29343,1
29344,0
29345,0
29346,1
29347,1
29348,0
29349,1
29350,0
29351,1
29352,1
29353,1
29354,1
29355,0
29356,1
29357,0
29358,0
29359,1
29360,0
29361,0
29362,1
29363,0
29364,1
29365,0
29366,0
29367,1
29368,1
29369,1
29370,1
29371,0
29372,0
29373,0
29374,0
29375,1
29376,0
29377,1
29378,0
29379,0
29380,0
29381,0
29382,0
29383,1
29384,0
29385,0
29386,0
29387,0
29388,0
29389,1
29390,1
29391,0
29392,1
29393,1
29394,1
29395,1
29396,0
29397,1
29398,0
29399,1
29400,1
29401,0
29402,1
29403,1
29404,0
29405,0
29406,1
29407,0
29408,0
29409,0
29410,1
29411,1
29412,0
29413,0
29414,0
29415,1
29416,1
29417,0
29418,1
29419,1
29420,1
29421,0
29422,1
29423,1
29424,0
29425,1
29426,1
29427,1
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,1
29437,1
29438,0
29439,1
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,1
29447,1
29448,1
29449,0
29450,0
29451,0
29452,0
29453,1
29454,0
29455,0
29456,0
29457,1
29458,0
29459,1
29460,0
29461,1
29462,0
29463,0
29464,0
29465,0
29466,1
29467,0
29468,1
29469,1
29470,0
29471,1
29472,1
29473,0
29474,1
29475,0
29476,1
29477,0
29478,1
29479,0
29480,1
29481,0
29482,1
29483,0
29484,0
29485,0
29486,1
29487,1
29488,0
29489,1
29490,1
29491,1
29492,1
29493,0
29494,0
29495,0
29496,0
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,0
29504,1
29505,1
29506,1
29507,0
29508,1
29509,0
29510,1
29511,1
29512,1
29513,0
29514,1
29515,0
29516,0
29517,1
29518,0
29519,1
29520,1
29521,1
29522,1
29523,1
29524,1
29525,0
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,1
29533,0
29534,0
29535,1
29536,1
29537,0
29538,0
29539,1
29540,1
29541,0
29542,1
29543,0
29544,0
29545,1
29546,0
29547,1
29548,1
29549,1
29550,0
29551,1
29552,0
29553,0
29554,0
29555,1
29556,1
29557,0
29558,0
29559,1
29560,1
29561,1
29562,0
29563,1
29564,1
29565,0
29566,1
29567,0
29568,0
29569,0
29570,1
29571,0
29572,1
29573,0
29574,0
29575,1
29576,1
29577,1
29578,0
29579,0
29580,1
29581,0
29582,0
29583,0
29584,1
29585,1
29586,1
29587,1
29588,1
29589,1
29590,1
29591,0
29592,0
29593,0
29594,0
29595,1
29596,0
29597,0
29598,1
29599,1
29600,1
29601,1
29602,0
29603,1
29604,1
29605,0
29606,0
29607,0
29608,1
29609,0
29610,1
29611,1
29612,1
29613,0
29614,1
29615,0
29616,0
29617,0
29618,0
29619,1
29620,0
29621,0
29622,1
29623,1
29624,0
29625,1
29626,1
29627,1
29628,0
29629,0
29630,0
29631,0
29632,1
29633,1
29634,0
29635,0
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29644,1
29645,1
29646,0
29647,0
29648,0
29649,0
29650,1
29651,0
29652,1
29653,1
29654,1
29655,1
29656,1
29657,0
29658,1
29659,1
29660,0
29661,0
29662,1
29663,0
29664,0
29665,0
29666,1
29667,0
29668,1
29669,1
29670,1
29671,0
29672,1
29673,0
29674,1
29675,1
29676,1
29677,0
29678,1
29679,0
29680,1
29681,0
29682,1
29683,0
29684,0
29685,1
29686,1
29687,1
29688,0
29689,1
29690,0
29691,1
29692,0
29693,0
29694,0
29695,1
29696,1
29697,0
29698,0
29699,1
29700,1
29701,1
29702,0
29703,1
29704,0
29705,1
29706,0
29707,0
29708,1
29709,1
29710,1
29711,1
29712,0
29713,0
29714,1
29715,1
29716,0
29717,0
29718,1
29719,1
29720,0
29721,0
29722,1
29723,1
29724,0
29725,1
29726,1
29727,1
29728,1
29729,0
29730,1
29731,0
29732,0
29733,0
29734,1
29735,1
29736,0
29737,1
29738,0
29739,0
29740,0
29741,1
29742,0
29743,1
29744,1
29745,1
29746,0
29747,1
29748,0
29749,0
29750,0
29751,0
29752,1
29753,0
29754,0
29755,0
29756,1
29757,0
29758,0
29759,1
29760,0
29761,0
29762,0
29763,1
29764,1
29765,0
29766,1
29767,0
29768,1
29769,0
29770,1
29771,0
29772,1
29773,0
29774,1
29775,0
29776,0
29777,1
29778,0
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,0
29787,0
29788,1
29789,1
29790,1
29791,1
29792,1
29793,0
29794,0
29795,0
29796,1
29797,0
29798,0
29799,1
29800,0
29801,1
29802,1
29803,0
29804,1
29805,0
29806,0
29807,1
29808,1
29809,1
29810,1
29811,0
29812,0
29813,0
29814,1
29815,1
29816,0
29817,1
29818,1
29819,0
29820,0
29821,0
29822,0
29823,1
29824,0
29825,0
29826,1
29827,0
29828,0
29829,0
29830,0
29831,0
29832,1
29833,0
29834,0
29835,1
29836,1
29837,1
29838,0
29839,0
29840,0
29841,0
29842,1
29843,0
29844,1
29845,0
29846,1
29847,0
29848,0
29849,1
29850,1
29851,1
29852,1
29853,1
29854,1
29855,0
29856,1
29857,0
29858,1
29859,1
29860,1
29861,1
29862,1
29863,0
29864,0
29865,0
29866,0
29867,0
29868,0
29869,1
29870,0
29871,1
29872,1
29873,1
29874,1
29875,1
29876,1
29877,1
29878,1
29879,1
29880,0
29881,0
29882,0
29883,1
29884,0
29885,0
29886,1
29887,0
29888,1
29889,1
29890,1
29891,0
29892,0
29893,1
29894,0
29895,0
29896,0
29897,1
29898,0
29899,0
29900,1
29901,1
29902,1
29903,0
29904,0
29905,0
29906,1
29907,0
29908,0
29909,0
29910,0
29911,0
29912,0
29913,1
29914,0
29915,1
29916,0
29917,1
29918,0
29919,0
29920,1
29921,0
29922,1
29923,1
29924,0
29925,1
29926,1
29927,1
29928,0
29929,0
29930,0
29931,0
29932,1
29933,0
29934,1
29935,0
29936,1
29937,0
29938,1
29939,1
29940,1
29941,0
29942,0
29943,1
29944,1
29945,0
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,1
29953,1
29954,0
29955,0
29956,0
29957,1
29958,1
29959,1
29960,1
29961,1
29962,0
29963,0
29964,0
29965,1
29966,1
29967,1
29968,0
29969,1
29970,1
29971,0
29972,1
29973,1
29974,0
29975,0
29976,1
29977,0
29978,1
29979,0
29980,0
29981,1
29982,0
29983,1
29984,0
29985,1
29986,1
29987,0
29988,0
29989,1
29990,1
29991,0
29992,1
29993,0
29994,0
29995,0
29996,0
29997,1
29998,0
29999,0
30000,0
30001,0
30002,1
30003,0
30004,1
30005,1
30006,1
30007,1
30008,0
30009,0
30010,0
30011,1
30012,1
30013,0
30014,1
30015,0
30016,0
30017,0
30018,0
30019,1
30020,0
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,1
30028,1
30029,1
30030,0
30031,1
30032,1
30033,0
30034,0
30035,0
30036,1
30037,0
30038,0
30039,0
30040,1
30041,1
30042,1
30043,1
30044,0
30045,1
30046,1
30047,0
30048,0
30049,1
30050,0
30051,1
30052,0
30053,0
30054,0
30055,0
30056,0
30057,1
30058,0
30059,1
30060,0
30061,1
30062,1
30063,0
30064,1
30065,0
30066,0
30067,0
30068,0
30069,1
30070,0
30071,0
30072,1
30073,1
30074,1
30075,0
30076,1
30077,0
30078,1
30079,0
30080,0
30081,1
30082,0
30083,1
30084,1
30085,0
30086,0
30087,1
30088,0
30089,0
30090,0
30091,1
30092,1
30093,1
30094,0
30095,1
30096,1
30097,0
30098,0
30099,0
30100,1
30101,0
30102,1
30103,1
30104,0
30105,1
30106,1
30107,1
30108,0
30109,1
30110,0
30111,1
30112,0
30113,0
30114,0
30115,0
30116,1
30117,0
30118,1
30119,1
30120,0
30121,0
30122,0
30123,1
30124,0
30125,0
30126,1
30127,1
30128,0
30129,0
30130,0
30131,1
30132,0
30133,1
30134,1
30135,0
30136,0
30137,0
30138,1
30139,1
30140,0
30141,0
30142,1
30143,0
30144,1
30145,0
30146,0
30147,0
30148,0
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,0
30156,0
30157,0
30158,0
30159,1
30160,1
30161,1
30162,1
30163,1
30164,1
30165,0
30166,0
30167,1
30168,1
30169,1
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,1
30177,1
30178,0
30179,1
30180,0
30181,0
30182,0
30183,0
30184,1
30185,1
30186,0
30187,0
30188,0
30189,0
30190,1
30191,0
30192,1
30193,1
30194,1
30195,0
30196,1
30197,0
30198,1
30199,0
30200,0
30201,0
30202,1
30203,1
30204,0
30205,1
30206,1
30207,0
30208,1
30209,1
30210,0
30211,1
30212,0
30213,1
30214,1
30215,1
30216,0
30217,1
30218,1
30219,1
30220,1
30221,1
30222,1
30223,1
30224,0
30225,0
30226,1
30227,0
30228,1
30229,1
30230,1
30231,0
30232,0
30233,1
30234,0
30235,0
30236,1
30237,1
30238,0
30239,1
30240,0
30241,1
30242,0
30243,1
30244,1
30245,1
30246,1
30247,1
30248,1
30249,1
30250,1
30251,0
30252,0
30253,1
30254,1
30255,1
30256,0
30257,0
30258,0
30259,0
30260,1
30261,1
30262,0
30263,1
30264,1
30265,1
30266,0
30267,0
30268,0
30269,0
30270,0
30271,1
30272,0
30273,1
30274,1
30275,1
30276,1
30277,0
30278,0
30279,0
30280,0
30281,0
30282,0
30283,0
30284,1
30285,1
30286,0
30287,1
30288,0
30289,0
30290,1
30291,0
30292,1
30293,0
30294,0
30295,1
30296,0
30297,0
30298,0
30299,0
30300,0
30301,0
30302,0
30303,0
30304,0
30305,1
30306,0
30307,0
30308,0
30309,0
30310,1
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,0
30319,0
30320,0
30321,0
30322,0
30323,0
30324,1
30325,0
30326,1
30327,0
30328,1
30329,1
30330,0
30331,1
30332,1
30333,0
30334,1
30335,0
30336,0
30337,0
30338,0
30339,1
30340,0
30341,0
30342,1
30343,0
30344,0
30345,1
30346,0
30347,0
30348,0
30349,1
30350,1
30351,0
30352,1
30353,1
30354,1
30355,1
30356,0
30357,1
30358,0
30359,1
30360,0
30361,1
30362,1
30363,1
30364,1
30365,1
30366,1
30367,1
30368,1
30369,1
30370,0
30371,1
30372,0
30373,1
30374,1
30375,0
30376,1
30377,1
30378,0
30379,1
30380,0
30381,0
30382,0
30383,1
30384,0
30385,0
30386,0
30387,1
30388,1
30389,0
30390,1
30391,1
30392,1
30393,1
30394,0
30395,1
30396,1
30397,0
30398,0
30399,0
30400,1
30401,0
30402,1
30403,1
30404,1
30405,0
30406,1
30407,1
30408,0
30409,1
30410,1
30411,1
30412,1
30413,1
30414,0
30415,1
30416,1
30417,0
30418,1
30419,0
30420,0
30421,0
30422,0
30423,1
30424,0
30425,0
30426,0
30427,0
30428,1
30429,0
30430,1
30431,0
30432,0
30433,1
30434,0
30435,0
30436,1
30437,0
30438,1
30439,1
30440,0
30441,1
30442,0
30443,1
30444,1
30445,0
30446,0
30447,1
30448,1
30449,0
30450,0
30451,1
30452,0
30453,0
30454,0
30455,1
30456,1
30457,0
30458,1
30459,1
30460,1
30461,0
30462,1
30463,0
30464,0
30465,1
30466,0
30467,0
30468,1
30469,0
30470,1
30471,0
30472,1
30473,1
30474,0
30475,0
30476,1
30477,1
30478,1
30479,1
30480,1
30481,0
30482,1
30483,0
30484,0
30485,0
30486,0
30487,1
30488,1
30489,0
30490,0
30491,1
30492,1
30493,1
30494,0
30495,0
30496,1
30497,0
30498,1
30499,0
30500,0
30501,0
30502,0
30503,1
30504,1
30505,0
30506,1
30507,1
30508,0
30509,0
30510,0
30511,1
30512,0
30513,1
30514,1
30515,1
30516,0
30517,0
30518,1
30519,1
30520,0
30521,0
30522,0
30523,0
30524,0
30525,1
30526,0
30527,1
30528,0
30529,0
30530,0
30531,0
30532,0
30533,0
30534,1
30535,0
30536,1
30537,1
30538,1
30539,0
30540,1
30541,1
30542,0
30543,0
30544,0
30545,0
